@RELATION imagette

@ATTRIBUTE label {Accident, Bomb, Car, Casualty, Electricity, Fire, FireBrigade, Flood, Gas, Injury, Paramedics, Person, Police, RoadBlock}
@ATTRIBUTE RatioBW_Global numeric
@ATTRIBUTE NbLinesBlackPixels_Global numeric
@ATTRIBUTE NbColsBlackPixels_Global numeric
@ATTRIBUTE HoughLines_Global numeric
@ATTRIBUTE HoughCircles_Global numeric
@ATTRIBUTE BoundingBoxNumber_Global numeric
@ATTRIBUTE GravityCenterX_Global numeric
@ATTRIBUTE GravityCenterY_Global numeric
@ATTRIBUTE CannyEdges_Global numeric
@ATTRIBUTE HWRatio_Global numeric
@ATTRIBUTE RatioBW_3x3_00 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_00 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_00 numeric
@ATTRIBUTE HoughLines_3x3_00 numeric
@ATTRIBUTE HoughCircles_3x3_00 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_00 numeric
@ATTRIBUTE GravityCenterX_3x3_00 numeric
@ATTRIBUTE GravityCenterY_3x3_00 numeric
@ATTRIBUTE CannyEdges_3x3_00 numeric
@ATTRIBUTE RatioBW_3x3_01 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_01 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_01 numeric
@ATTRIBUTE HoughLines_3x3_01 numeric
@ATTRIBUTE HoughCircles_3x3_01 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_01 numeric
@ATTRIBUTE GravityCenterX_3x3_01 numeric
@ATTRIBUTE GravityCenterY_3x3_01 numeric
@ATTRIBUTE CannyEdges_3x3_01 numeric
@ATTRIBUTE RatioBW_3x3_02 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_02 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_02 numeric
@ATTRIBUTE HoughLines_3x3_02 numeric
@ATTRIBUTE HoughCircles_3x3_02 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_02 numeric
@ATTRIBUTE GravityCenterX_3x3_02 numeric
@ATTRIBUTE GravityCenterY_3x3_02 numeric
@ATTRIBUTE CannyEdges_3x3_02 numeric
@ATTRIBUTE RatioBW_3x3_10 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_10 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_10 numeric
@ATTRIBUTE HoughLines_3x3_10 numeric
@ATTRIBUTE HoughCircles_3x3_10 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_10 numeric
@ATTRIBUTE GravityCenterX_3x3_10 numeric
@ATTRIBUTE GravityCenterY_3x3_10 numeric
@ATTRIBUTE CannyEdges_3x3_10 numeric
@ATTRIBUTE RatioBW_3x3_11 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_11 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_11 numeric
@ATTRIBUTE HoughLines_3x3_11 numeric
@ATTRIBUTE HoughCircles_3x3_11 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_11 numeric
@ATTRIBUTE GravityCenterX_3x3_11 numeric
@ATTRIBUTE GravityCenterY_3x3_11 numeric
@ATTRIBUTE CannyEdges_3x3_11 numeric
@ATTRIBUTE RatioBW_3x3_12 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_12 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_12 numeric
@ATTRIBUTE HoughLines_3x3_12 numeric
@ATTRIBUTE HoughCircles_3x3_12 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_12 numeric
@ATTRIBUTE GravityCenterX_3x3_12 numeric
@ATTRIBUTE GravityCenterY_3x3_12 numeric
@ATTRIBUTE CannyEdges_3x3_12 numeric
@ATTRIBUTE RatioBW_3x3_20 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_20 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_20 numeric
@ATTRIBUTE HoughLines_3x3_20 numeric
@ATTRIBUTE HoughCircles_3x3_20 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_20 numeric
@ATTRIBUTE GravityCenterX_3x3_20 numeric
@ATTRIBUTE GravityCenterY_3x3_20 numeric
@ATTRIBUTE CannyEdges_3x3_20 numeric
@ATTRIBUTE RatioBW_3x3_21 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_21 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_21 numeric
@ATTRIBUTE HoughLines_3x3_21 numeric
@ATTRIBUTE HoughCircles_3x3_21 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_21 numeric
@ATTRIBUTE GravityCenterX_3x3_21 numeric
@ATTRIBUTE GravityCenterY_3x3_21 numeric
@ATTRIBUTE CannyEdges_3x3_21 numeric
@ATTRIBUTE RatioBW_3x3_22 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_22 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_22 numeric
@ATTRIBUTE HoughLines_3x3_22 numeric
@ATTRIBUTE HoughCircles_3x3_22 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_22 numeric
@ATTRIBUTE GravityCenterX_3x3_22 numeric
@ATTRIBUTE GravityCenterY_3x3_22 numeric
@ATTRIBUTE CannyEdges_3x3_22 numeric
@ATTRIBUTE RatioBW_2x2_00 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_00 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_00 numeric
@ATTRIBUTE HoughLines_2x2_00 numeric
@ATTRIBUTE HoughCircles_2x2_00 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_00 numeric
@ATTRIBUTE GravityCenterX_2x2_00 numeric
@ATTRIBUTE GravityCenterY_2x2_00 numeric
@ATTRIBUTE CannyEdges_2x2_00 numeric
@ATTRIBUTE RatioBW_2x2_01 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_01 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_01 numeric
@ATTRIBUTE HoughLines_2x2_01 numeric
@ATTRIBUTE HoughCircles_2x2_01 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_01 numeric
@ATTRIBUTE GravityCenterX_2x2_01 numeric
@ATTRIBUTE GravityCenterY_2x2_01 numeric
@ATTRIBUTE CannyEdges_2x2_01 numeric
@ATTRIBUTE RatioBW_2x2_10 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_10 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_10 numeric
@ATTRIBUTE HoughLines_2x2_10 numeric
@ATTRIBUTE HoughCircles_2x2_10 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_10 numeric
@ATTRIBUTE GravityCenterX_2x2_10 numeric
@ATTRIBUTE GravityCenterY_2x2_10 numeric
@ATTRIBUTE CannyEdges_2x2_10 numeric
@ATTRIBUTE RatioBW_2x2_11 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_11 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_11 numeric
@ATTRIBUTE HoughLines_2x2_11 numeric
@ATTRIBUTE HoughCircles_2x2_11 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_11 numeric
@ATTRIBUTE GravityCenterX_2x2_11 numeric
@ATTRIBUTE GravityCenterY_2x2_11 numeric
@ATTRIBUTE CannyEdges_2x2_11 numeric

@DATA
Accident, 30.1215, 1, 1, 1, 10, 4, 48.7554, 49.5498, 9, 1.04124, 3.2197, 0.242424, 0.15625, 0, 0, 1, 0, 0, 0, 48.4848, 1, 0.78125, 0, 1, 1, 0, 0, 2, 67.0455, 1, 1, 0, 2, 1, 0, 0, 3, 84.2803, 1, 1, 0, 1, 1, 0, 0, 3, 67.4242, 1, 1, 0, 1, 1, 0, 0, 4, 82.5758, 1, 1, 0, 1, 1, 0, 0, 4, 11.1742, 0.484848, 0.40625, 0, 0, 1, 0, 0, 1, 54.4508, 1, 0.96875, 0, 0, 2, 0, 0, 2, 68.3712, 1, 1, 0, 0, 1, 0, 0, 3, 45.0833, 1, 0.708333, 0, 5, 1, 25.4079, 32.9909, 2, 74.0417, 1, 1, 0, 3, 2, 22.8221, 16.1084, 2, 49.625, 1, 0.8125, 0, 3, 1, 15.8513, 29.1779, 3, 81.4583, 1, 1, 0, 3, 1, 0, 0, 1
Electricity, 21.1726, 1, 0.958333, 1, 7, 4, 37.8526, 69.9453, 5, 1.81944, 39.5349, 0.651163, 1, 0, 0, 1, 0, 0, 2, 30.5233, 0.372093, 1, 0, 0, 1, 0, 0, 3, 30.9109, 0.813953, 0.458333, 0, 0, 1, 0, 0, 1, 46.8023, 0.813953, 1, 0, 1, 2, 0, 0, 2, 41.4729, 0.72093, 1, 0, 1, 2, 0, 0, 2, 79.1667, 1, 1, 0, 1, 1, 0, 0, 2, 2.03488, 0.232558, 0.0833333, 0, 0, 1, 0, 0, 0, 58.4302, 0.767442, 1, 0, 1, 1, 0, 0, 3, 41.0853, 0.790698, 0.833333, 0, 0, 2, 0, 0, 3, 60.8974, 1, 1, 1, 2, 3, 0, 0, 3, 35.4701, 0.6, 0.694444, 0, 1, 1, 0, 0, 3, 31.0256, 0.676923, 1, 0, 2, 1, 0, 0, 0, 67.0086, 0.969231, 1, 0, 2, 3, 12.5003, 36.3397, 3
FireBrigade, 33.6462, 1, 1, 1, 9, 4, 47.5104, 55.8319, 8, 1.08511, 87.7609, 1, 1, 0, 1, 1, 0, 0, 6, 82.2581, 1, 0.870968, 0, 1, 0, 0, 0, 3, 70.6831, 1, 0.806452, 0, 2, 1, 0, 0, 4, 60.1518, 0.764706, 1, 0, 0, 1, 0, 0, 2, 86.148, 1, 1, 0, 2, 0, 0, 0, 3, 50.9488, 0.823529, 1, 0, 1, 1, 15.3031, 10.8275, 3, 21.2524, 0.411765, 0.870968, 0, 0, 1, 0, 0, 1, 76.6603, 1, 1, 0, 1, 1, 0, 0, 3, 3.60531, 0.205882, 0.225806, 0, 0, 1, 0, 0, 0, 90.1961, 1, 1, 0, 3, 1, 21.4562, 24.1512, 2, 84.4806, 1, 0.93617, 0, 3, 1, 0, 0, 2, 55.1106, 0.745098, 1, 0, 3, 1, 21.5256, 23.7736, 2, 39.7163, 0.686275, 1, 0, 5, 1, 0, 0, 0
Gas, 25.0485, 0.972727, 0.951456, 1, 8, 4, 50.0824, 55.309, 4, 1.06796, 58.5784, 1, 1, 0, 2, 2, 21.6537, 14.5787, 2, 54.7386, 1, 0.911765, 0, 0, 2, 0, 0, 2, 51.4706, 1, 0.705882, 0, 1, 2, 0, 0, 3, 64.134, 1, 0.970588, 0, 1, 2, 0, 0, 2, 70.9967, 1, 1, 0, 2, 1, 0, 0, 3, 74.0196, 0.861111, 1, 0, 2, 1, 0, 0, 4, 55.0654, 0.888889, 0.970588, 0, 1, 2, 0, 0, 2, 48.6928, 1, 1, 0, 2, 2, 17.2262, 15.8967, 2, 5.55556, 0.611111, 0.117647, 0, 0, 1, 0, 0, 0, 67.8075, 1, 1, 1, 4, 2, 0, 0, 2, 71.0873, 1, 0.921569, 0, 3, 2, 0, 0, 1, 78.6096, 1, 1, 0, 3, 3, 0, 0, 2, 40, 0.890909, 0.686275, 0, 3, 1, 18.344, 30.539, 0
RoadBlock, 27.9836, 1, 0.956522, 0, 7, 5, 45.916, 48.3727, 5, 1.06522, 48.125, 0.90625, 0.866667, 0, 1, 1, 0, 0, 3, 59.4792, 1, 1, 0, 0, 1, 0, 0, 3, 59.7917, 1, 1, 0, 1, 2, 0, 0, 3, 54.7917, 0.59375, 1, 0, 0, 1, 0, 0, 2, 48.9583, 0.53125, 1, 0, 0, 1, 13.5792, 11.7766, 2, 35.4167, 0.40625, 1, 0, 0, 1, 0, 0, 1, 54.8958, 1, 0.8, 0, 0, 1, 0, 0, 3, 72.7083, 1, 1, 0, 1, 1, 0, 0, 3, 57.9167, 1, 1, 0, 2, 2, 0, 0, 2, 61.047, 1, 1, 0, 5, 2, 0, 0, 2, 63.9308, 1, 1, 0, 2, 2, 0, 0, 0, 60.9583, 1, 0.978261, 0, 3, 2, 0, 0, 3, 67.7019, 1, 1, 0, 4, 2, 0, 0, 0
Paramedics, 32.6896, 1, 0.969697, 0, 6, 4, 51.4533, 54.6097, 9, 1.0303, 56.5954, 1, 0.878788, 0, 1, 2, 0, 0, 2, 71.123, 1, 1, 0, 1, 2, 0, 0, 3, 57.5758, 1, 1, 0, 2, 2, 0, 0, 2, 50.713, 0.647059, 1, 0, 0, 1, 0, 0, 1, 73.8859, 1, 1, 0, 0, 1, 0, 0, 5, 49.9109, 0.647059, 1, 0, 0, 1, 0, 0, 1, 60.0713, 1, 0.939394, 0, 1, 2, 0, 0, 2, 53.0303, 1, 0.727273, 0, 0, 1, 0, 0, 4, 61.1408, 1, 1, 0, 2, 2, 0, 0, 2, 71.3886, 1, 1, 0, 4, 2, 0, 0, 3, 76.6307, 1, 1, 0, 2, 2, 0, 0, 1, 62.9052, 1, 1, 0, 2, 2, 0, 0, 1, 67.7471, 1, 1, 0, 2, 1, 0, 0, 0
Car, 27.372, 1, 0.975904, 4, 16, 6, 82.9249, 39.5743, 7, 0.481928, 29.3007, 0.653846, 0.563636, 0, 0, 1, 0, 0, 2, 44.6853, 1, 0.890909, 0, 1, 2, 0, 0, 3, 78.8112, 1, 1, 0, 1, 1, 23.9556, 11.344, 4, 59.3706, 0.769231, 1, 1, 0, 2, 0, 0, 2, 16.0839, 0.269231, 0.945455, 0, 0, 1, 0, 0, 2, 66.6434, 1, 1, 0, 3, 1, 0, 0, 2, 50.3497, 1, 0.872727, 0, 2, 2, 0, 0, 3, 67.2727, 1, 1, 0, 3, 1, 0, 0, 5, 59.2308, 1, 0.745455, 0, 4, 1, 0, 0, 4, 42.5602, 0.9, 0.879518, 0, 4, 2, 52.4435, 18.2412, 2, 75.7229, 1, 1, 0, 7, 3, 24.1091, 23.1782, 5, 53.7651, 1, 1, 0, 5, 2, 20.6256, 12.2763, 0, 69.4578, 1, 1, 0, 3, 3, 0, 0, 1
Police, 26.5865, 0.966667, 1, 1, 8, 5, 40.734, 54.7115, 6, 1.15385, 30.3676, 0.9, 0.676471, 0, 0, 1, 0, 0, 2, 64.8529, 1, 0.970588, 0, 3, 1, 0, 0, 3, 40.2206, 0.875, 0.882353, 1, 1, 1, 0, 0, 2, 82.0588, 1, 1, 0, 4, 1, 0, 0, 4, 75.9559, 1, 1, 0, 2, 1, 0, 0, 3, 58.6765, 1, 1, 0, 3, 2, 0, 0, 3, 21.6912, 0.5, 0.676471, 0, 0, 1, 0, 0, 2, 63.6765, 1, 1, 0, 4, 1, 0, 0, 3, 30.2941, 0.675, 0.794118, 0, 2, 1, 0, 0, 2, 69.359, 1, 1, 2, 4, 1, 28.7343, 37.2332, 3, 67.7885, 1, 1, 3, 3, 2, 0, 0, 3, 56.7949, 0.916667, 1, 3, 5, 1, 0, 0, 3, 44.5513, 0.95, 1, 0, 5, 2, 0, 0, 0
Electricity, 25.7131, 1, 1, 0, 5, 4, 27.4187, 58.5521, 4, 2.29825, 38.8005, 0.651163, 1, 0, 0, 1, 0, 0, 1, 37.8213, 0.44186, 1, 0, 0, 1, 0, 0, 1, 76.1322, 0.860465, 1, 0, 0, 1, 0, 0, 3, 55.0796, 1, 1, 0, 0, 2, 0, 0, 2, 58.2619, 1, 1, 0, 1, 2, 0, 0, 4, 69.2778, 0.976744, 1, 0, 1, 1, 0, 0, 3, 11.2607, 0.348837, 0.368421, 0, 0, 1, 0, 0, 1, 61.0771, 0.744186, 1, 0, 0, 2, 0, 0, 2, 3.30477, 0.162791, 0.263158, 0, 0, 1, 0, 0, 0, 64.9451, 0.953846, 1, 0, 0, 1, 0, 0, 2, 60.5494, 0.830769, 1, 0, 1, 1, 0, 0, 3, 40.989, 0.707692, 1, 0, 1, 1, 0, 0, 1, 47.4725, 0.907692, 1, 0, 1, 1, 0, 0, 1
FireBrigade, 39.8307, 1, 1, 1, 9, 3, 43.4906, 51.0746, 11, 1.01075, 93.2362, 1, 1, 0, 1, 0, 0, 0, 3, 99.1675, 1, 1, 0, 0, 0, 0, 0, 3, 97.2945, 1, 1, 0, 3, 0, 0, 0, 4, 64.0999, 0.774194, 1, 0, 0, 1, 0, 0, 1, 74.922, 0.935484, 1, 0, 1, 1, 0, 0, 4, 37.1488, 0.774194, 0.967742, 0, 0, 1, 0, 0, 2, 23.3091, 0.451613, 0.967742, 0, 0, 1, 0, 0, 1, 64.7242, 1, 1, 0, 0, 1, 0, 0, 2, 0.208117, 0.0322581, 0, 0, 0, 1, 0, 0, 0, 93.802, 1, 1, 0, 1, 1, 26.9121, 17.3514, 0, 91.6281, 1, 1, 0, 4, 1, 0, 0, 2, 56.8455, 0.808511, 1, 0, 1, 1, 0, 0, 2, 28.5384, 0.574468, 0.847826, 0, 2, 1, 0, 0, 0
